Flowchart,Node,Node_content,Pattern,Answer,User_response,isOnTopic,isAnswered,isUncertain,actualAnswer
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,inconclusive,not answered,"""Hmm, Iâve had some trouble sleeping lately, but Iâm not sure about the rest. Maybe a headache here and there?""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,inconclusive,not answered,"""Sometimes I feel a bit down, but I donât know if itâs serious. The other stuff? Not really paying attention, to be honest.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,inconclusive,not answered,"""Iâve been distracted more than usual, but I canât say for sure if itâs all connected. The rest? Maybe occasionally?""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,inconclusive,not answered,"""Itâs hard to tellâsome days are worse than others. Iâve had a few headaches, but I wouldnât say itâs constant.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,inconclusive,not answered,"""I think Iâve been a little off lately, but Iâm not sure which of those apply. Maybe one or two?""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,irrelevant,off-topic,"""Oh, I actually just had the best sandwich for lunchâturkey and avocado on rye!""",No,No,No,
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,irrelevant,off-topic,"""My cat learned how to open the fridge yesterday. Itâs been chaos ever since.""",No,No,No,
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,irrelevant,off-topic,"""Iâve been binge-watching this new baking show. The contestants are unreal!""",No,No,No,
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,irrelevant,off-topic,"""You know, I think it might rain later. I forgot my umbrella at home.""",No,No,No,
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,irrelevant,off-topic,"""Iâm really into gardening lately. Just planted some tomatoes!""",No,No,No,
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,Yes,"""Yes, I am.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,Yes,"""Yeah, according to BMI.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,Yes,"""Yes, my BMI says so.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,Yes,"""Yep, Iâm overweight.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,Yes,"""Yes, thatâs correct.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,Yes,"""Yes, my doctor actually mentioned it at my last check-up. My BMI is just over 25, so Iâm technically in the overweight category.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,Yes,"""Yeah, I am. Iâve been trying to lose a few pounds, but according to the BMI chart, Iâm still a bit above the healthy range.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,Yes,"""Yes, I checked it online recently. My height and weight put me in the overweight range, though I donât feel too far off.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,Yes,"""Unfortunately, yes. My BMI has been high for a while now, and my family has a history of weight-related issues, so Iâm a little concerned.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,Yes,"""Yep, I am. I used to be in the normal range, but after a few years of less activity, the scaleâand the BMIâshows Iâve crossed into overweight.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,Yes,"""Yeah, I think soâmy doctor mentioned my BMI was a little high last time.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,Yes,"""Probably? I know Iâve gained some weight recently.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,Yes,"""Last I checked, yeah. But Iâm not sure if itâs changed since then.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,Yes,"""Iâm on the heavier side, so I guess that counts?""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,Yes,"""Technically, yes, but I donât feel like itâs a big issue.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,No,"""No, Iâm not.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,No,"""Not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,No,"""No, my BMI is normal.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and minimalistic,No,"""Negative.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,No,"""No, my BMI is actually in the normal range. Iâve checked it recently, and my doctor said everything looks good.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,No,"""No, Iâve always been at a healthy weight for my height. I exercise regularly and eat balanced meals.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,No,"""No, Iâm actually underweight if anything. Iâve struggled to gain a few pounds, but my BMI is below the overweight category.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,No,"""No, I lost some weight recently, and now my BMI is well within the normal range. Iâve been maintaining it for a while.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,conclusive and descriptive,No,"""No, Iâve never been overweight. My family has a fast metabolism, so weight hasnât been an issue for me.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,No,"""Not really, noâI think Iâm within a normal range, but I havenât checked recently.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,No,"""I donât think so? My weightâs been pretty stable, but Iâm not sure about the exact numbers.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,No,"""Probably not, though Iâve never calculated it myself.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,No,"""No, at least not the last time I was weighedâbut that was a while ago.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,vague or partially conclusive,No,"""I wouldnât say so, but I guess it depends on the scale.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,inconclusive,not answered,"""Iâm not entirely sureâmy doctor mentioned my BMI was borderline last time, but I havenât checked recently.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,inconclusive,not answered,"""I think I might be close to the cutoff, but I donât know my exact weight right now.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,inconclusive,not answered,"""Itâs possibleâI havenât calculated it in a while, but I know my weight fluctuates.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,inconclusive,not answered,"""Iâve never really paid much attention to BMI, so I couldnât say for certain.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,inconclusive,not answered,"""Last time I checked, it was in the higher range, but Iâm not sure if that counts as overweight.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,irrelevant,off-topic,"""Oh, I actually just adopted a puppy last weekâheâs so energetic!""",No,No,No,
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,irrelevant,off-topic,"""You know, Iâve been really into gardening lately. Tomatoes are surprisingly easy to grow.""",No,No,No,
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,irrelevant,off-topic,"""I think I left my phone in the carâdo you mind if I go check real quick?""",No,No,No,
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,irrelevant,off-topic,"""My favorite season is definitely fall. The colors are just amazing, donât you think?""",No,No,No,
Feeling Generally Ill Flowchart,N8,Are you overweight according to the body mass index?,irrelevant,off-topic,"""Iâve been binge-watching this new baking show. The cakes they make are unreal!""",No,No,No,
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,Yes,"""Yes, I do.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,Yes,"""Yep, regularly.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,Yes,"""Yeah, I exercise.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,Yes,"""I do, yes.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,Yes,"""Sure do.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,Yes,"""Yes, I do! I go for a 30-minute walk every morning before workâit helps me stay energized for the day.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,Yes,"""Yeah, I try to stay active. I hit the gym three times a week, mostly for cardio and light weights.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,Yes,"""Absolutely! I play soccer with friends every weekend, and I do some yoga at home a couple of times a week.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,Yes,"""Yes, I make sure to exercise. I bike to work most days, so that keeps me moving even when Iâm busy.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,Yes,"""Definitely! I follow an online workout program five days a weekâitâs been great for my stamina and mood.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,Yes,"""Yeah, I try to. Not as much as I should, but I do get some movement in.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,Yes,"""Sort ofâI walk a fair bit, but I wouldnât call it a strict routine.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,Yes,"""I guess so? I go to the gym here and there, but life gets busy.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,Yes,"""Most weeks, yeah. Some days I slack off, though.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,Yes,"""Kind ofâI do yoga sometimes, but Iâm not super regular about it.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,No,"""No, I donât.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,No,"""Not really.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,No,"""Never.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and minimalistic,No,"""Hardly ever.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,No,"""No, I donât. I used to go for walks, but Iâve been too busy with work lately to keep up with it.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,No,"""Not really. I know I should, but I just havenât found the motivation to start.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,No,"""No, I donât. I have some joint pain, so itâs hard for me to stay active.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,No,"""Not regularly, no. I might do some light stretching at home, but nothing structured.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,conclusive and descriptive,No,"""No, I havenât in a long time. Lifeâs been hectic, and exercise just fell off my priority list.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,No,"""Not really, no. I mean, I try to walk sometimes, but nothing consistent.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,No,"""I wouldnât say regularly. Maybe once in a while if I have time.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,No,"""Eh, not as much as I should. Life gets busy, you know?""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,No,"""Kind of? But not in a structured way. Just occasional stuff here and there.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,vague or partially conclusive,No,"""Not lately, no. I used to, but itâs been a while.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,inconclusive,not answered,"""I try to, but itâs been hit or miss lately.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,inconclusive,not answered,"""It dependsâsome weeks are better than others.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,inconclusive,not answered,"""I used to more than I do now.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,inconclusive,not answered,"""I walk when I can, but I wouldnât call it a routine.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,inconclusive,not answered,"""Iâve been meaning to get back into it.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,irrelevant,off-topic,"""Oh, I actually just adopted a cat last week!""",No,No,No,
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,irrelevant,off-topic,"""My favorite color is blue, honestly.""",No,No,No,
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,irrelevant,off-topic,"""I had pancakes for breakfast today.""",No,No,No,
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,irrelevant,off-topic,"""Traffic was terrible on the way here.""",No,No,No,
Feeling Generally Ill Flowchart,N9,Do you exercise regularly?,irrelevant,off-topic,"""I think itâs going to rain later.""",No,No,No,
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,Yes,"""Yes, I am.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,Yes,"""Yeah, a few.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,Yes,"""Yep, currently.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,Yes,"""I am, yes.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,Yes,"""Taking some, yeah.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,Yes,"""Yes, Iâm on a daily blood pressure pillâlisinoprilâand I also take a statin for cholesterol.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,Yes,"""Yeah, just my regular prescriptions: an antidepressant and a multivitamin my doctor recommended.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,Yes,"""Yes, I take a few thingsâmetformin for diabetes, and Iâve been using an inhaler for my asthma as needed.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,Yes,"""Yep, Iâm on medication. Right now, itâs just ibuprofen for back pain, but I also have a prescription for allergy pills.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,Yes,"""Yes, I take a thyroid medication every morning, and I occasionally use Tylenol for headaches.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,Yes,"""I think so? Iâve been on something for my blood pressure, but I canât remember the name right now.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,Yes,"""Yeah, just a couple of thingsânothing major, though.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,Yes,"""Sort ofâI take painkillers sometimes, but not every day.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,Yes,"""I was prescribed something a while ago, but Iâm not sure if Iâm still supposed to be taking it.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,Yes,"""Mmm, yeah, but I skip doses here and there.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,No,"""No, Iâm not.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,No,"""None at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,No,"""Not currently.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,No,"""No medications.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,No,"""No, Iâm not on any medications right nowâhavenât needed any prescriptions or even over-the-counter stuff lately.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,No,"""Nope, nothing at all. Iâve never had to take daily meds, and I havenât even had so much as a painkiller in months.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,No,"""No medications for me. Iâm usually pretty healthy, so unless itâs something like a rare headache, I avoid taking anything.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,No,"""Not currently. I was on antibiotics a few months ago for a sinus infection, but thatâs all cleared up now.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,conclusive and descriptive,No,"""No, I donât take anythingâno prescriptions, supplements, or even vitamins. Iâve always managed without them.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,No,"""Not that I can think of right now.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,No,"""Nothing regularly, no.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,No,"""Not at the moment, no.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,No,"""I donât think so, no.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,vague or partially conclusive,No,"""Not really, unless you count over-the-counter stuff sometimes.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,inconclusive,not answered,"""I think I might be, but Iâm not sure of the names right now.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,inconclusive,not answered,"""I take something occasionally, but I donât remember if itâs prescribed or over-the-counter.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,inconclusive,not answered,"""I was on something before, but Iâm not sure if I still am.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,inconclusive,not answered,"""I have a few pills at home, but I donât take them regularly.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,inconclusive,not answered,"""My doctor mentioned medication, but Iâm not sure if Iâve started it yet.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,irrelevant,off-topic,"""Oh, I actually just had lunch about an hour ago.""",No,No,No,
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,irrelevant,off-topic,"""The weatherâs been really nice this week, hasnât it?""",No,No,No,
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,irrelevant,off-topic,"""I think I left my keys in the car.""",No,No,No,
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,irrelevant,off-topic,"""My dog learned a new trick yesterday!""",No,No,No,
Feeling Generally Ill Flowchart,N10,Are you taking any medication?,irrelevant,off-topic,"""Iâve been watching this great show on Netflix.""",No,No,No,
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,Yes,"""Yes, I have.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,Yes,"""Yeah, without trying.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,Yes,"""Definitely.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,Yes,"""Yep, more than 10 pounds.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,Yes,"""Yes, in the last few weeks.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,Yes,"""Yes, I have. Iâve lost about 15 pounds in the last two months, and I havenât changed my diet or exercise routine at all. Itâs been really surprising.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,Yes,"""Yeah, actually. I noticed my clothes fitting looser, and when I checked, I was down almost 12 pounds in less than 10 weeks. I didnât do anything differently, so itâs kind of worrying me.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,Yes,"""Yes, without trying. Iâve lost around 10 pounds since the start of the year, and I havenât been dieting or working out more than usual. I donât know why itâs happening.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,Yes,"""Definitely. I stepped on the scale last week and realized Iâve dropped 14 pounds in about 8 weeks. I havenât been trying to lose weightâif anything, Iâve been eating more because Iâve been stressed.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,Yes,"""Yes, I have. My family even commented that I look thinner, and when I checked, I was down 11 pounds in just over two months. I havenât made any changes to my habits, so Iâm not sure whatâs causing it.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,Yes,"""I think so? My clothes have been fitting looser lately, but I havenât been keeping track.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,Yes,"""MaybeâI havenât weighed myself, but people keep saying I look thinner.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,Yes,"""Kind of? Iâve noticed my pants are way too big now, but I didnât change anything.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,Yes,"""I guess? I donât own a scale, but I feel like Iâve dropped some weight recently.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,Yes,"""Possibly. I havenât been trying, but Iâve definitely been eating less without meaning to.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,No,"""No, I havenât.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,No,"""Not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,No,"""No, nothing like that.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and minimalistic,No,"""No, my weightâs been steady.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,No,"""No, my weight has been pretty stable lately. I havenât noticed any big changes, and I havenât been dieting or anything.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,No,"""No, I havenât lost weight unintentionally. If anything, Iâve been trying to watch what I eat, but my weightâs stayed about the same.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,No,"""No, nothing like that. Iâve weighed myself recently, and itâs been consistentâno sudden drops or anything.""",Yes,Yes,No,No
